#,Date,Instrument
173,1996-01-11,HIRES/PCS
174,1996-01-14,HIRES
175,1996-01-15,HIRES
176,1996-01-23,HIRES
177,1996-01-24,HIRES
178,1996-01-25,HIRES
179,1996-01-26,HIRES
180,1996-02-09,HIRES
181,1996-02-10,HIRES
182,1996-02-11,HIRES
183,1996-02-23,HIRES
184,1996-02-24,HIRES
185,1996-02-25,HIRES
186,1996-02-26,HIRES
187,1996-02-27,HIRES
188,1996-02-28,HIRES
189,1996-02-29,HIRES
190,1996-03-10,HIRES
191,1996-03-11,HIRES
192,1996-03-12,HIRES
193,1996-03-13,HIRES
194,1996-04-01,HIRES
195,1996-04-02,HIRES/PCS
196,1996-04-04,HIRES/PCS/LWS
197,1996-05-20,HIRES
198,1996-05-21,HIRES
199,1996-05-22,HIRES
200,1996-05-23,HIRES
201,1996-05-24,HIRES
202,1996-05-25,HIRES
203,1996-06-03,HIRES
204,1996-06-04,HIRES
205,1996-06-05,HIRES
206,1996-06-06,HIRES
207,1996-06-07,HIRES
208,1996-06-08,HIRES
209,1996-06-09,HIRES
210,1996-06-10,HIRES
211,1996-06-11,HIRES
212,1996-07-10,HIRES
213,1996-07-11,HIRES
214,1996-07-18,HIRES
215,1996-07-19,HIRES
216,1996-07-20,HIRES
217,1996-07-21,HIRES
218,1996-07-22,HIRES
219,1996-07-23,HIRES
220,1996-07-24,HIRES
221,1996-07-25,HIRES
222,1996-07-26,HIRES
223,1996-07-27,HIRES
224,1996-08-05,HIRES
225,1996-08-06,HIRES
226,1996-08-20,HIRES
227,1996-08-21,HIRES
228,1996-08-22,HIRES
229,1996-08-23,HIRES
230,1996-08-24,HIRES/PCS
231,1996-08-25,HIRES/PCS
232,1996-08-26,PCS/HIRES
233,1996-08-27,PCS/HIRES
234,1996-08-28,HIRES
235,1996-08-29,PCS/HIRES
236,1996-08-30,HIRES
237,1996-08-31,PCS/HIRES
238,1996-09-19,HIRES
239,1996-09-20,HIRES
240,1996-09-21,HIRES
241,1996-09-22,HIRES/PCS
242,1996-10-04,HIRES
243,1996-10-05,HIRES
244,1996-10-06,HIRES
245,1996-10-07,HIRES
246,1996-10-08,HIRES
247,1996-10-09,HIRES
248,1996-10-10,HIRES
249,1996-10-11,HIRES
250,1996-10-12,HIRES
251,1996-10-13,HIRES
252,1996-10-14,HIRES
253,1996-10-15,HIRES
254,1996-10-16,HIRES
255,1996-10-17,HIRES
256,1996-10-30,PCS-SSC/HIRES
257,1996-10-31,PCS-SSC/HIRES
258,1996-11-01,HIRES/PCS-SSC
259,1996-11-02,HIRES
260,1996-11-03,HIRES
261,1996-11-04,HIRES
262,1996-11-05,HIRES
263,1996-11-06,HIRES
264,1996-11-07,HIRES
265,1996-11-08,HIRES
266,1996-11-09,HIRES
267,1996-11-10,HIRES
268,1996-11-11,HIRES
269,1996-11-12,HIRES
270,1996-11-13,HIRES
271,1996-11-14,HIRES
272,1996-11-30,HIRES
273,1996-12-01,HIRES
274,1996-12-02,HIRES
275,1996-12-03,HIRES
276,1996-12-04,HIRES
277,1996-12-05,HIRES
278,1996-12-06,HIRES
279,1996-12-07,HIRES
280,1996-12-08,HIRES
281,1996-12-09,HIRES
282,1996-12-10,HIRES
283,1996-12-11,HIRES
284,1996-12-12,HIRES
285,1996-12-13,HIRES
286,1996-12-14,HIRES
287,1997-01-02,PCS/HIRES
288,1997-01-03,HIRES
289,1997-01-04,HIRES
290,1997-01-05,HIRES
291,1997-01-06,HIRES
292,1997-01-07,HIRESr
293,1997-01-08,HIRES
294,1997-01-09,HIRES
295,1997-01-10,HIRES
296,1997-01-11,HIRES
297,1997-01-12,HIRES
298,1997-01-13,HIRES
299,1997-01-30,HIRESr
300,1997-01-31,HIRESr
301,1997-02-01,HIRESr
302,1997-02-02,HIRESr
303,1997-02-03,HIRESr
304,1997-02-04,HIRESr
305,1997-03-05,HIRES
306,1997-03-07,HIRES/PCS
307,1997-03-08,HIRES
308,1997-03-09,HIRES
309,1997-03-10,HIRES
310,1997-03-11,HIRESb
311,1997-03-12,HIRESr
312,1997-03-13,HIRESr
313,1997-03-18,HIRES/PCS-SSC
314,1997-03-19,HIRESr
315,1997-03-20,HIRESr
316,1997-03-21,HIRESr
317,1997-03-22,HIRESr
318,1997-04-01,HIRESr
319,1997-04-02,HIRESr
320,1997-04-03,HIRESr
321,1997-04-04,HIRES
322,1997-04-05,HIRES
323,1997-04-06,HIRESr
324,1997-04-07,HIRESr
325,1997-04-08,HIRESr
326,1997-04-09,HIRESb
327,1997-04-10,HIRESb
328,1997-04-18,HIRES/PCS
329,1997-04-25,HIRES
330,1997-04-26,HIRES
331,1997-05-05,HIRESr
332,1997-05-06,HIRESr
333,1997-05-07,HIRESr
334,1997-05-08,HIRESr
335,1997-05-09,HIRESr
336,1997-05-10,HIRESb
337,1997-05-11,HIRESb
338,1997-05-20,PCS-SSC/HIRES
339,1997-05-21,PCS-SSC/HIRES
340,1997-05-25,HIRESr
341,1997-05-26,HIRESr
342,1997-05-27,HIRES
343,1997-05-28,HIRES
344,1997-05-29,HIRES
345,1997-05-30,HIRESb
346,1997-05-31,HIRESb
347,1997-06-01,HIRESr
348,1997-06-02,HIRESr
349,1997-06-03,HIRESr
350,1997-06-04,HIRESr
351,1997-06-05,HIRESr
352,1997-06-06,HIRESr
353,1997-06-07,HIRESr
354,1997-06-08,HIRESr
355,1997-06-09,HIRESr
356,1997-06-19,HIRESr
357,1997-06-20,HIRES
358,1997-07-03,HIRESb
359,1997-07-04,HIRESb
360,1997-07-05,HIRES
361,1997-07-06,HIRES
362,1997-07-07,HIRES
363,1997-07-08,HIRES
364,1997-07-09,HIRESr
365,1997-07-10,HIRESr
366,1997-07-11,HIRESr
367,1997-07-12,HIRES
368,1997-08-01,HIRESr
369,1997-08-02,HIRESr
370,1997-08-03,HIRESr
371,1997-08-04,HIRES
372,1997-08-05,HIRES
373,1997-08-06,HIRES
374,1997-08-07,HIRES
375,1997-08-08,HIRES
376,1997-08-09,HIRES
377,1997-08-10,HIRES
378,1997-08-11,HIRES
379,1997-08-12,HIRES
380,1997-08-19,HIRES/PCS
381,1997-08-25,HIRESr
382,1997-08-26,HIRESr
383,1997-08-27,HIRESr
384,1997-08-28,HIRESr
385,1997-08-29,HIRESr
386,1997-08-30,HIRESr
387,1997-08-31,HIRESr
388,1997-09-01,HIRESr
389,1997-09-02,HIRESb
390,1997-09-03,HIRESb
391,1997-09-04,HIRESr
392,1997-09-05,HIRESr
393,1997-09-15,HIRESr
394,1997-09-18,PCS-SSC/HIRES
395,1997-09-19,PCS-SSC/HIRES
396,1997-09-21,HIRESr
397,1997-09-22,HIRESr
398,1997-09-23,HIRESr
399,1997-09-24,HIRESr
400,1997-09-25,HIRESr
401,1997-09-26,HIRESr
402,1997-09-27,HIRESr
403,1997-09-28,HIRESr
404,1997-09-29,HIRESr
405,1997-09-30,HIRESr
406,1997-10-01,HIRESr
407,1997-10-02,HIRESr
408,1997-10-03,HIRESr
409,1997-10-28,HIRESr
410,1997-10-29,HIRESr
411,1997-10-30,HIRESr
412,1997-10-31,HIRESr
413,1997-11-01,HIRESb
414,1997-11-02,HIRESr
415,1997-11-03,HIRESr
416,1997-11-04,HIRESr
417,1997-11-05,HIRESr
418,1997-11-06,HIRESr
419,1997-11-26,HIRESb
420,1997-11-27,HIRESr
421,1997-11-28,HIRESr
422,1997-11-29,HIRESr
423,1997-11-30,HIRESr
424,1997-12-01,HIRESr
425,1997-12-02,HIRESr
426,1997-12-03,HIRESr
427,1997-12-04,HIRESr
428,1997-12-05,HIRES
429,1997-12-06,HIRESr
430,1997-12-07,HIRESr
431,1997-12-08,HIRESr
432,1997-12-09,HIRESr
433,1997-12-10,HIRESr
434,1997-12-11,HIRES
435,1997-12-19,PCS/HIRES
436,1997-12-20,HIRESb
437,1997-12-21,HIRESb
438,1997-12-22,HIRESr
439,1997-12-23,HIRESr
440,1997-12-24,HIRESr
441,1997-12-25,HIRESr
442,1997-12-26,HIRESr
443,1997-12-27,HIRESb
444,1997-12-28,HIRESb
445,1997-12-29,HIRESb
446,1997-12-30,HIRESb
447,1997-12-31,HIRESb
448,1998-01-01,HIRESb
449,1998-01-02,HIRESr
450,1998-01-03,HIRESr
451,1998-01-04,HIRESr
452,1998-01-05,HIRESr
453,1998-01-06,HIRESr
454,1998-01-07,HIRESr
455,1998-01-08,HIRESr
456,1998-01-21,HIRESb
457,1998-01-22,HIRESb
458,1998-01-23,HIRESr
459,1998-01-24,HIRESr
460,1998-01-25,HIRESr
461,1998-01-26,HIRESr
462,1998-01-27,HIRESr
463,1998-01-28,HIRESr
464,1998-01-29,HIRESr
465,1998-01-30,HIRESr
466,1998-01-31,HIRESr
467,1998-02-01,HIRESb
468,1998-02-02,HIRESb
469,1998-02-03,HIRESb
470,1998-02-16,HIRESr
471,1998-02-17,HIRESr
472,1998-02-18,HIRESr
473,1998-02-19,HIRESr
474,1998-02-20,HIRESr
475,1998-02-21,HIRESr
476,1998-02-22,HIRESr
477,1998-02-23,HIRESr
478,1998-02-24,HIRESr
479,1998-02-25,HIRESr
480,1998-02-26,HIRESr
481,1998-02-27,HIRESr
482,1998-02-28,HIRESr
483,1998-03-01,HIRESr
484,1998-03-02,HIRESr
485,1998-03-03,HIRESr
486,1998-03-04,HIRESr
487,1998-03-09,HIRES/PCS-SSC
488,1998-03-10,HIRES/PCS-SSC
489,1998-03-11,HIRES/PCS-SSC
490,1998-03-12,PCS/HIRES/SSC
491,1998-03-23,HIRESb
492,1998-03-24,HIRESb
493,1998-03-25,HIRESr
494,1998-03-26,HIRESr
495,1998-03-27,HIRESr
496,1998-03-28,HIRESr
497,1998-03-29,HIRESr
498,1998-03-30,HIRESr
499,1998-03-31,HIRESr
500,1998-04-19,HIRESb
501,1998-04-20,HIRESb
502,1998-04-21,HIRESb
503,1998-04-22,HIRESb
504,1998-04-23,HIRESb
505,1998-04-24,HIRESb
506,1998-04-25,HIRESb
507,1998-04-26,HIRESr
508,1998-04-27,HIRESr
509,1998-05-17,HIRESb
510,1998-05-18,HIRESr
511,1998-05-19,HIRESr
512,1998-05-20,HIRESr
513,1998-05-21,HIRESr
514,1998-05-22,HIRESr
515,1998-05-23,HIRESr
516,1998-05-24,HIRESr
517,1998-05-25,HIRESr
518,1998-05-26,HIRESb
519,1998-05-27,HIRESb
520,1998-05-28,HIRESb
521,1998-05-29,HIRESb
522,1998-05-30,HIRESr
523,1998-06-16,HIRESr
524,1998-06-17,HIRESr
525,1998-06-18,HIRESr
526,1998-06-19,HIRESr
527,1998-06-20,HIRESr
528,1998-06-21,HIRESr
529,1998-06-22,HIRESr
530,1998-06-23,HIRESb
531,1998-06-24,HIRESb
532,1998-06-25,HIRESr
533,1998-06-26,HIRESr
534,1998-06-27,HIRESb
535,1998-07-06,HIRES/PCS/SSC
536,1998-07-12,HIRESr
537,1998-07-13,HIRESr
538,1998-07-14,HIRESr
539,1998-07-15,HIRESr
540,1998-07-16,HIRESr
541,1998-07-17,HIRESr
542,1998-07-18,HIRESr
543,1998-07-19,HIRESb
544,1998-07-20,HIRESb
545,1998-07-21,HIRESb
546,1998-07-22,HIRESr
547,1998-07-23,HIRESr
548,1998-07-24,HIRESr
549,1998-07-25,HIRESr
550,1998-08-10,PCS/SSC/HIRES
551,1998-08-11,HIRESr
552,1998-08-12,HIRESr
553,1998-08-13,HIRESr
554,1998-08-14,HIRESr
555,1998-08-15,HIRESr
556,1998-08-16,HIRESr
557,1998-08-17,HIRESr
558,1998-08-18,HIRESr
559,1998-08-19,HIRESr
560,1998-08-20,HIRESr
561,1998-08-21,HIRESr
562,1998-08-22,HIRESr
563,1998-08-23,HIRESr
564,1998-08-24,HIRESr
565,1998-08-25,HIRESr
566,1998-08-26,HIRESb
567,1998-08-27,HIRESb
568,1998-08-28,HIRESb
569,1998-09-07,PCS/SSC/HIRES
570,1998-09-08,HIRESr
571,1998-09-09,HIRESr
572,1998-09-10,HIRESr
573,1998-09-11,HIRESr
574,1998-09-12,HIRESr
575,1998-09-13,HIRESr
576,1998-09-14,HIRESr
577,1998-09-15,HIRESr
578,1998-09-16,HIRESr
579,1998-09-17,HIRESr
580,1998-09-18,HIRESr
581,1998-09-19,HIRESr
582,1998-09-20,HIRESr
583,1998-09-21,HIRESr
584,1998-09-22,HIRESb
585,1998-09-23,HIRESb
586,1998-09-24,HIRESb
587,1998-10-14,HIRESr
588,1998-10-15,HIRESr
589,1998-10-16,HIRESr
590,1998-10-17,HIRESr
591,1998-10-18,HIRESr
592,1998-10-19,HIRESr
593,1998-10-20,HIRESr
594,1998-10-21,HIRESb
595,1998-10-22,HIRESb
596,1998-10-23,HIRESb
597,1998-10-24,HIRESr
598,1998-10-25,HIRESr
599,1998-10-26,HIRESb
600,1998-10-27,HIRESb
601,1998-10-28,HIRESb
602,1998-10-29,HIRESb
603,1998-10-30,HIRESb
604,1998-11-13,HIRESr
605,1998-11-14,HIRESr
606,1998-11-15,HIRESr
607,1998-11-16,HIRESr
608,1998-11-17,HIRESr
609,1998-11-18,HIRESr
610,1998-11-19,HIRESr
611,1998-11-20,HIRESr
612,1998-11-21,HIRESr
613,1998-11-22,HIRESr
614,1998-11-23,HIRESr
615,1998-12-10,HIRESb
616,1998-12-11,HIRESb
617,1998-12-13,HIRESb
618,1998-12-14,HIRESb
619,1998-12-15,HIRESb
620,1998-12-16,HIRESr
621,1998-12-17,HIRESr
622,1998-12-18,HIRESr
623,1998-12-19,HIRESr
624,1998-12-20,HIRESr
625,1998-12-21,HIRESr
626,1998-12-22,HIRESr
627,1998-12-23,HIRESr
628,1998-12-24,HIRESr
629,1998-12-25,HIRESr
630,1999-01-12,HIRESb
631,1999-01-13,HIRESb
632,1999-01-14,HIRESr
633,1999-01-15,HIRESr
634,1999-01-16,HIRESr
635,1999-01-17,HIRESr
636,1999-01-18,HIRESr
637,1999-01-19,HIRESr
638,1999-01-20,HIRESr
639,1999-01-21,HIRESr
640,1999-02-10,HIRESr
641,1999-02-11,HIRESr
642,1999-02-12,HIRESr
643,1999-02-13,HIRESr
644,1999-02-14,HIRESr
645,1999-02-15,HIRESr
646,1999-02-16,HIRESr
647,1999-02-17,HIRESr
648,1999-02-18,HIRESr
649,1999-02-19,HIRESr
650,1999-02-20,HIRESr
651,1999-02-21,HIRESb
652,1999-03-06,HIRESr
653,1999-03-07,HIRESr
654,1999-03-08,HIRESr
655,1999-03-09,HIRESr
656,1999-03-10,HIRESr
657,1999-03-11,HIRESr
658,1999-03-12,HIRESr
659,1999-03-13,HIRESr
660,1999-03-14,HIRESr
661,1999-03-15,HIRESr
662,1999-03-16,HIRESr
663,1999-03-17,HIRESr
664,1999-03-18,HIRESr
665,1999-03-19,HIRESr
666,1999-03-20,HIRESr
667,1999-03-21,HIRESr
668,1999-03-22,HIRESr
669,1999-04-12,HIRESb
670,1999-04-13,HIRESb
671,1999-04-14,HIRESb
672,1999-04-15,HIRESr
673,1999-04-16,HIRESb
674,1999-04-17,HIRESb
675,1999-04-18,HIRESb
676,1999-04-19,HIRESb
677,1999-04-20,HIRESb
678,1999-04-21,HIRESb
679,1999-04-22,HIRESr
680,1999-04-23,HIRESr
681,1999-04-24,HIRESr
682,1999-05-08,HIRESr
683,1999-05-09,HIRESr
684,1999-05-10,HIRESr
685,1999-05-11,HIRESr
686,1999-05-12,HIRESr
687,1999-05-13,HIRESr
688,1999-05-14,HIRESr
689,1999-05-15,HIRESr
690,1999-05-16,HIRESr
691,1999-05-17,HIRESr
692,1999-05-18,HIRESr
693,1999-05-19,HIRESr
694,1999-06-06,HIRESr
695,1999-06-07,HIRESr
696,1999-06-08,HIRESr
697,1999-06-09,HIRESr
698,1999-06-10,HIRESr
699,1999-06-11,HIRESr
700,1999-06-12,HIRESr
701,1999-06-13,HIRESr
702,1999-06-14,HIRESr
703,1999-06-15,HIRESr
704,1999-06-16,HIRESr
705,1999-06-17,HIRESr
706,1999-06-29,HIRES/PCS
707,1999-06-30,HIRES/PCS
708,1999-07-01,HIRESr
709,1999-07-02,HIRESr
710,1999-07-03,HIRESb
711,1999-07-04,HIRESb
712,1999-07-05,HIRESr
713,1999-07-06,HIRESr
714,1999-07-07,HIRESr
715,1999-07-08,HIRESr
716,1999-07-09,HIRESr
717,1999-07-10,HIRESr
718,1999-07-11,HIRESr
719,1999-07-12,HIRESr
720,1999-07-13,HIRESr
721,1999-07-14,HIRESr
722,1999-07-15,HIRESr
723,1999-07-16,HIRESr
724,1999-07-17,HIRESr
725,1999-07-18,HIRESr
726,1999-07-30,HIRES
727,1999-08-06,HIRESr
728,1999-08-07,HIRESr
729,1999-08-08,HIRESr
730,1999-08-09,HIRESr
731,1999-08-10,HIRESr
732,1999-08-11,HIRESb
733,1999-08-12,HIRESb
734,1999-08-13,HIRESr
735,1999-08-14,HIRESr
736,1999-08-15,HIRESr
737,1999-08-16,HIRESr
738,1999-08-17,HIRESr
739,1999-08-18,HIRESr
740,1999-08-19,HIRESr
741,1999-08-20,HIRESr
742,1999-08-24,HIRES
743,1999-09-03,PCS/HIRES
744,1999-09-04,HIRESr
745,1999-09-05,HIRESr
746,1999-09-06,HIRESr
747,1999-09-07,HIRESr
748,1999-09-08,HIRESr
749,1999-09-09,HIRESr
750,1999-09-10,HIRESr
751,1999-09-11,HIRESr
752,1999-09-12,HIRESr
753,1999-09-13,HIRESr
754,1999-09-14,HIRESr
755,1999-09-15,HIRESr
756,1999-09-16,HIRESr
757,1999-09-17,HIRESr
758,1999-09-18,HIRESr
759,1999-09-19,HIRESr
760,1999-10-03,HIRESr
761,1999-10-04,HIRESr
762,1999-10-05,HIRESr
763,1999-10-06,HIRESr
764,1999-10-07,HIRESr
765,1999-10-08,HIRESr
766,1999-10-09,HIRESb
767,1999-10-10,HIRESb
768,1999-10-11,HIRESb
769,1999-10-12,HIRESb
770,1999-10-13,HIRESb
771,1999-10-14,HIRESb
772,1999-10-15,HIRESb
773,1999-10-16,HIRES/PCS
774,1999-11-02,HIRESr
775,1999-11-03,HIRESr
776,1999-11-04,HIRESr
777,1999-11-05,HIRESr
778,1999-11-06,HIRESr
779,1999-11-07,HIRESr
780,1999-11-08,HIRESr
781,1999-11-09,HIRESr
782,1999-11-10,HIRESr
783,1999-11-11,HIRESr
784,1999-11-12,HIRESb
785,1999-11-13,HIRESb
786,1999-11-14,HIRESb
787,1999-11-19,PCS/HIRES
788,1999-12-02,HIRESr
789,1999-12-03,HIRESr
790,1999-12-04,HIRESr
791,1999-12-05,HIRESr
792,1999-12-06,HIRESr
793,1999-12-07,HIRESr
794,1999-12-08,HIRESr
795,1999-12-09,HIRESr
796,1999-12-10,HIRESr
797,1999-12-26,HIRESr
798,1999-12-27,HIRES
799,1999-12-28,HIRESr
800,1999-12-29,HIRESr
801,1999-12-30,HIRESr
802,1999-12-31,HIRES/PCS-SSC
803,2000-01-01,HIRES
804,2000-01-02,HIRESr
805,2000-01-03,HIRESr
806,2000-01-04,HIRESr
807,2000-01-05,HIRESr
808,2000-01-06,HIRESr
809,2000-01-07,HIRESr
810,2000-01-08,HIRESr
811,2000-01-09,HIRES
812,2000-01-10,HIRES
813,2000-01-30,HIRESr
814,2000-01-31,HIRESr
815,2000-02-01,HIRESr
816,2000-02-02,HIRESr
817,2000-02-03,HIRESr
818,2000-02-04,HIRESr
819,2000-02-05,HIRESr
820,2000-02-06,HIRESr
821,2000-02-07,HIRESr
822,2000-02-08,HIRESr
823,2000-02-09,HIRESr
824,2000-02-10,HIRESr
825,2000-02-11,HIRESr
826,2000-03-10,HIRESr
827,2000-03-11,HIRESr
828,2000-03-12,HIRESb
829,2000-03-13,HIRESb
830,2000-03-14,HIRESr
831,2000-05-08,HIRESb
832,2000-05-09,HIRESb
833,2000-05-13,HIRES
834,2000-05-14,HIRES
835,2000-05-24,HIRESr
836,2000-05-25,HIRESr
837,2000-05-26,HIRESr
838,2000-05-27,HIRESr
839,2000-05-28,HIRESr
840,2000-05-29,HIRESr
841,2000-05-30,HIRESr
842,2000-05-31,HIRESr
843,2000-06-01,HIRESr
844,2000-06-02,HIRESr
845,2000-06-03,HIRESr
846,2000-06-04,HIRES/PCS
847,2000-06-05,HIRES
848,2000-06-06,HIRESr
849,2000-06-07,HIRESr
850,2000-06-08,HIRESr
851,2000-06-09,HIRESr
852,2000-06-10,HIRESr
853,2000-06-28,HIRES
854,2000-06-29,HIRESr
855,2000-06-30,HIRESr
856,2000-07-01,HIRESr
857,2000-07-02,HIRESr
858,2000-07-03,HIRESr
859,2000-07-04,HIRESb
860,2000-07-05,HIRESr
861,2000-07-06,HIRESr
862,2000-07-07,HIRESr
863,2000-07-14,HIRESr
864,2000-07-15,HIRES
865,2000-07-28,HIRESr
866,2000-07-29,HIRESr
867,2000-07-30,HIRESr
868,2000-07-31,HIRESr
869,2000-08-01,HIRESr
870,2000-08-02,HIRESr
871,2000-08-12,HIRES/SSC
872,2000-08-13,HIRES/SSC
873,2000-08-14,SSC/HIRES
874,2000-09-04,HIRESr
875,2000-09-05,HIRESr
876,2000-09-06,HIRESr
877,2000-09-07,HIRESr
878,2000-09-08,HIRESr
879,2000-09-17,HIRESb
880,2000-09-18,HIRESb
881,2000-09-19,HIRESb
882,2000-09-20,HIRESb
883,2000-09-21,HIRESb
884,2000-09-22,HIRESb
885,2000-09-23,HIRESb
886,2000-10-06,HIRESr
887,2000-10-07,HIRESr
888,2000-10-08,HIRESr
889,2000-10-31,HIRESr
890,2000-11-01,HIRESr
891,2000-11-02,HIRESr
892,2000-11-03,HIRESb
893,2000-11-04,HIRESr
894,2000-11-29,HIRESr
895,2000-11-30,HIRESr
896,2000-12-01,HIRESr
897,2000-12-02,HIRESr
898,2000-12-03,HIRESr
899,2000-12-04,HIRESr
900,2000-12-17,HIRESr
901,2000-12-18,HIRESr
902,2000-12-19,HIRESr
903,2000-12-20,HIRESr
904,2000-12-21,HIRESr
905,2001-01-31,HIRESb
906,2001-02-28,HIRESb
907,2001-03-01,HIRESb
908,2001-03-02,DSM/HIRESr
909,2001-03-03,DSM/HIRESr
910,2001-03-04,DSM/HIRESr
911,2001-03-05,HIRESr
912,2001-03-12,DSM/HIRESr
913,2001-03-13,DSM/HIRESr
914,2001-03-14,DSM/HIRESr
915,2001-03-15,HIRESb
916,2001-03-16,HIRESb
917,2001-04-01,HIRESr
918,2001-04-02,HIRESr
919,2001-04-03,HIRESr
920,2001-04-06,PCS/HIRESr
921,2001-04-07,HIRESr
922,2001-04-08,DSM/HIRESr
923,2001-04-30,HIRESr
924,2001-05-12,HIRESr
925,2001-05-13,HIRESr
926,2001-05-14,HIRESr
927,2001-05-29,HIRESr
928,2001-05-30,HIRESr
929,2001-05-31,HIRESr
930,2001-06-01,HIRESr
931,2001-06-03,HIRESr
932,2001-06-04,HIRESr
933,2001-06-25,HIRESr
934,2001-06-26,HIRESr
935,2001-06-27,HIRESr
